height,width
435,176
66,50
142,45
161,58
221,109
100,48
195,56
112,58
198,61
210,71
292,110
130,48
149,61
168,74
142,58
237,66
281,72
322,110
271,64
114,80
86,18
232,72
130,61
267,66
253,131
533,185
357,188
202,85
81,24
141,75
301,64
526,182
176,69
281,85
93,34
220,75
299,139
338,67
458,132
213,72
199,137
70,23
171,75
553,140
266,83
123,34
62,24
81,37
74,34
201,75
261,89
159,78
118,40
178,91
500,142
153,34
92,24
345,204
111,37
212,89
317,142
247,83
104,34
164,48
103,38
122,51
529,146
157,45
96,35
99,40
118,53
425,210
222,110
590,277
134,34
175,35
340,102
92,37
133,38
152,51
110,54
154,97
434,151
84,38
103,51
122,64
106,56
331,174
105,97
432,226
182,51
242,102
283,103
140,54
286,108
98,57
184,97
423,113
323,175
235,62
276,100
340,115
133,51
152,64
298,118
355,100
186,62
313,103
272,102
277,180
478,170
249,118
128,57
325,113
163,51
182,64
121,54
140,67
181,68
469,242
235,75
155,52
174,65
158,57
177,70
314,75
373,130
211,68
109,57
70,65
204,65
264,79
350,119
121,67
181,81
267,121
155,65
260,81
53,17
72,30
56,22
253,78
65,27
192,68
211,81
271,132
109,70
150,71
169,84
204,78
245,79
102,30
165,86
238,76
95,27
241,81
260,94
180,71
259,135
405,189
148,38
294,92
354,143
90,33
172,102
359,194
226,79
83,30
136,41
282,95
120,33
428,149
139,46
78,36
113,30
90,46
131,47
236,100
309,90
328,103
166,41
694,160
105,31
124,44
270,98
430,87
108,36
127,49
117,41
120,46
161,47
224,103
531,260
173,57
481,173
112,47
511,281
115,52
207,55
105,44
270,111
108,49
149,50
406,120
184,44
203,57
244,58
142,47
161,60
202,61
288,101
307,114
100,50
441,114
224,116
297,106
176,45
214,71
341,112
401,163
179,50
198,63
464,219
156,66
191,60
130,50
149,63
209,114
225,58
274,179
176,58
195,71
179,63
137,66
445,182
156,79
95,69
213,61
540,190
89,25
171,64
130,63
47,28
225,71
266,72
519,252
183,74
81,26
447,120
306,144
493,236
259,69
281,87
74,23
201,64
93,36
220,77
487,192
67,20
361,201
540,203
273,88
70,25
111,26
378,141
190,90
69,29
148,93
123,36
329,141
62,26
122,40
331,150
99,29
118,42
252,42
92,26
111,39
196,83
247,85
145,37
453,153
291,91
103,40
122,53
106,45
185,109
303,101
96,37
99,42
203,99
276,89
92,39
133,40
196,96
145,50
186,51
210,115
182,53
121,43
98,59
235,64
133,53
177,59
195,113
228,61
374,115
167,51
332,118
189,69
274,113
163,53
622,338
181,70
225,113
450,231
216,64
155,54
174,67
177,72
292,59
686,178
116,62
457,126
167,64
253,67
170,69
357,124
128,72
223,80
162,70
473,191
165,75
114,29
241,70
72,32
760,406
199,73
158,72
278,137
440,135
192,70
296,127
226,68
264,94
102,32
229,73
308,137
238,78
361,148
180,73
56,37
97,38
437,143
192,83
233,84
338,137
71,22
379,138
194,92
226,81
331,97
83,32
229,86
143,46
289,100
127,38
500,320
120,35
139,48
460,140
509,261
113,32
335,108
319,100
71,35
217,89
236,102
194,105
312,97
105,33
124,46
270,100
108,38
142,36
161,49
154,46
195,47
300,100
214,60
508,278
112,49
198,52
115,54
464,208
249,54
149,52
313,160
225,47
142,49
288,103
408,168
471,224
283,173
176,47
214,73
341,114
300,113
179,52
156,68
188,57
587,291
130,52
183,63
288,116
141,66
265,132
176,60
503,189
281,76
382,128
220,66
137,68
156,81
238,120
213,63
89,27
130,65
732,362
190,79
171,66
368,122
269,79
81,28
141,79
227,82
567,187
405,125
74,25
445,197
123,146
296,74
315,87
254,77
111,28
479,195
212,80
69,31
104,25
62,28
208,82
122,42
699,319
465,152
96,26
201,79
242,80
99,31
118,44
379,85
340,93
92,28
111,41
152,42
110,45
145,39
164,52
84,29
425,93
103,42
87,34
523,335
96,39
99,44
140,45
508,212
222,114
133,42
50,44
256,112
167,40
291,106
84,42
450,99
188,99
182,55
121,45
203,114
277,63
82,53
450,220
133,55
174,56
135,64
167,53
373,121
230,109
109,48
147,74
265,66
163,55
121,58
181,72
165,64
155,56
260,72
158,61
72,21
218,75
313,120
192,59
211,72
271,123
109,61
68,23
128,74
246,66
350,123
162,72
248,75
181,85
146,64
165,77
588,180
285,142
269,134
158,74
199,75
72,34
466,190
220,134
734,355
169,88
460,237
83,21
102,34
229,75
308,139
187,78
241,85
53,34
139,37
345,142
138,78
317,80
160,96
132,34
233,86
71,24
217,78
185,45
312,86
331,99
124,35
432,151
229,88
127,40
187,91
139,50
221,89
240,102
78,40
592,261
242,148
462,151
173,48
233,99
131,51
423,159
115,43
312,99
105,35
124,48
251,89
330,153
108,40
127,53
168,54
142,38
207,167
730,208
757,341
154,48
300,102
112,51
198,54
258,105
376,97
251,102
210,64
168,67
295,108
313,162
244,62
304,113
142,51
288,105
202,65
119,67
58,57
402,126
341,116
179,54
198,67
137,57
156,70
232,65
130,54
295,121
253,124
225,62
285,76
269,68
202,78
535,224
144,73
259,60
405,114
176,62
179,67
137,70
238,122
706,227
232,78
273,79
171,68
190,81
285,89
81,30
141,81
347,186
74,27
201,68
220,81
206,146
159,71
118,33
178,84
76,36
254,79
111,30
212,82
231,95
377,149
247,76
104,27
62,30
103,31
122,44
106,36
518,246
592,195
96,28
160,43
99,33
118,46
178,97
57,36
254,92
92,30
152,44
298,98
145,41
84,31
103,44
122,57
87,36
106,49
240,49
270,157
96,41
182,44
283,96
99,46
140,47
318,90
263,154
193,58
279,98
91,47
481,232
434,157
84,44
189,60
163,44
182,57
223,58
490,173
283,109
228,173
121,47
140,60
286,114
288,160
381,122
155,45
174,58
158,50
177,63
443,219
135,66
167,55
211,61
109,50
128,63
306,69
89,71
223,71
295,176
121,60
162,61
80,22
181,74
225,117
155,58
301,112
260,74
158,63
177,76
253,71
65,20
192,61
211,74
68,25
150,64
109,63
389,117
67,66
153,69
327,141
206,80
63,68
329,187
389,238
227,139
260,87
53,23
180,64
199,77
56,28
220,136
192,74
500,190
49,25
153,82
461,198
595,198
226,72
102,36
377,204
143,37
206,93
145,83
431,211
120,26
78,29
97,42
71,26
90,39
131,40
585,247
254,147
400,201
474,150
226,85
372,139
124,37
143,50
270,91
229,90
108,29
127,42
85,45
117,34
263,88
120,39
221,91
59,29
78,42
224,96
55,58
316,99
443,140
481,166
541,217
112,40
217,93
115,45
309,96
105,37
124,50
108,42
127,55
168,56
203,50
304,102
142,40
450,156
161,53
288,94
529,220
100,43
119,56
265,110
112,53
115,58
376,99
210,66
130,43
149,56
209,107
168,69
295,110
387,113
142,53
183,54
288,107
202,67
176,51
179,56
137,59
114,75
334,115
466,234
232,67
148,73
514,167
285,78
290,193
183,67
204,126
322,118
93,29
220,70
178,73
197,86
315,78
213,67
273,81
171,70
69,22
308,75
266,78
252,143
123,29
81,32
227,86
328,138
350,193
99,22
118,35
631,297
502,146
254,81
111,32
50,22
113,78
421,194
247,78
250,83
62,32
103,33
122,46
227,99
309,138
106,38
529,141
166,89
284,81
96,30
99,35
200,87
453,267
219,100
324,153
76,51
92,32
91,36
196,89
110,49
94,41
145,43
84,33
103,46
249,100
87,38
106,51
367,92
490,162
242,97
121,36
140,49
98,52
304,157
276,95
133,46
279,100
228,54
374,108
167,44
186,57
170,49
189,62
249,113
147,65
366,109
163,46
223,60
283,111
121,49
140,62
181,63
225,106
362,111
463,163
174,60
158,52
177,65
471,283
135,68
281,122
167,57
313,111
563,222
397,226
204,60
223,73
162,63
146,55
165,68
63,57
238,58
343,111
155,60
466,181
199,66
218,79
65,22
500,179
192,63
211,76
68,27
67,68
232,135
102,25
60,28
146,68
329,189
95,22
567,246
97,31
132,25
192,76
233,77
90,28
150,79
296,133
83,25
124,26
248,92
352,149
250,138
136,36
120,28
221,80
331,211
97,44
224,85
243,98
316,88
261,152
481,155
233,90
71,28
131,42
236,95
277,96
516,149
309,85
372,141
105,26
124,39
377,219
143,52
270,93
289,106
108,31
228,96
117,36
263,90
87,93
120,41
221,93
59,31
386,160
119,45
242,152
154,39
173,52
112,42
73,50
105,39
108,44
149,45
168,58
228,109
272,152
142,42
469,171
161,55
100,45
176,40
300,106
214,66
360,120
156,61
353,117
130,45
209,109
285,67
142,55
702,392
141,59
265,125
322,107
51,21
238,113
257,126
260,131
378,123
130,58
171,59
190,72
295,125
183,69
125,64
144,77
178,75
486,191
623,196
213,69
171,72
498,201
231,86
69,24
247,67
266,80
338,185
412,134
310,86
62,21
81,34
227,88
99,24
118,37
159,75
178,88
254,83
340,86
111,34
152,35
69,37
196,78
215,91
434,135
164,45
291,86
84,22
103,35
122,48
268,102
87,27
106,40
284,83
96,32
302,100
99,37
240,161
133,35
279,89
91,38
110,51
94,43
249,102
87,40
188,92
147,54
325,97
283,100
121,38
374,218
140,51
79,41
101,59
276,97
133,48
193,62
237,105
94,56
214,121
52,59
167,46
189,64
109,41
128,54
293,121
163,48
121,51
181,65
165,57
343,100
174,62
158,54
116,57
457,121
602,216
192,52
290,129
169,68
292,175
204,62
162,65
248,68
267,118
146,57
104,60
301,116
158,67
218,81
364,135
157,71
382,189
234,62
354,127
192,65
500,181
252,79
255,121
287,73
245,76
190,140
391,130
102,27
473,199
199,81
240,82
634,238
56,32
97,33
160,89
233,79
252,92
90,30
217,71
236,84
83,27
229,81
270,82
289,95
127,33
85,36
117,25
136,38
139,43
78,33
97,46
300,82
71,30
112,31
217,84
131,44
115,36
48,46
194,100
105,28
124,41
108,33
416,149
127,46
571,208
78,46
119,47
205,87
224,100
112,44
198,47
115,49
193,117
105,41
168,60
355,152
489,152
346,103
492,157
142,44
161,57
100,47
366,166
526,155
302,181
589,211
322,96
214,68
137,50
156,63
114,66
130,47
190,61
234,104
244,68
141,61
176,55
281,71
179,60
220,61
197,77
257,128
477,131
130,60
171,61
190,74
396,179
151,82
370,126
125,66
201,61
321,126
159,64
178,77
238,128
282,134
315,82
213,71
359,125
273,85
171,74
212,75
231,88
377,142
69,26
247,69
393,123
412,136
269,87
544,255
62,23
103,24
444,88
122,37
208,77
576,244
172,154
284,72
96,21
242,75
261,88
99,26
118,39
282,147
231,101
110,40
310,101
84,24
103,37
122,50
87,29
106,42
548,158
124,96
96,34
108,88
261,101
302,102
388,142
99,39
304,148
381,102
548,279
133,37
152,50
91,40
196,93
112,99
170,40
411,166
230,91
189,53
290,105
87,42
147,56
188,94
325,99
182,50
223,51
302,115
121,40
448,169
267,94
203,109
404,99
82,48
174,51
482,167
193,64
158,43
177,56
738,389
135,59
300,163
167,48
170,53
271,105
109,43
436,172
204,51
223,64
121,53
181,67
473,175
155,51
174,64
447,159
158,56
262,113
211,67
150,57
169,70
274,123
67,59
204,64
264,78
162,67
60,19
146,59
53,16
72,29
218,83
116,72
157,73
519,196
338,121
252,81
150,70
375,188
153,75
172,88
245,78
102,29
187,73
206,86
321,73
164,89
345,137
138,73
97,35
55,38
252,94
71,19
90,32
217,73
525,189
236,86
131,33
534,194
124,30
108,22
127,35
187,86
228,87
333,140
85,38
117,27
222,43
221,84
59,22
78,35
205,76
97,48
297,79
300,84
71,32
112,33
131,46
258,87
105,30
124,43
108,35
127,48
168,49
314,103
126,52
161,46
288,87
307,100
100,36
119,49
77,52
154,43
214,57
112,46
156,52
207,54
210,59
130,36
149,49
168,62
209,100
107,52
167,103
533,160
142,46
510,213
202,60
100,49
246,103
322,98
360,124
198,62
137,52
158,111
130,49
149,62
336,117
368,106
371,111
408,178
178,66
197,79
257,130
213,60
232,73
359,114
190,76
231,77
317,117
129,66
252,136
81,25
227,79
185,82
220,76
321,128
159,66
76,31
120,74
69,28
330,69
294,146
62,25
103,26
122,39
227,92
106,31
201,76
118,41
318,72
337,85
356,98
254,87
92,25
59,77
152,39
298,93
110,42
300,139
217,141
84,26
103,39
122,52
106,44
823,365
386,98
242,90
121,29
140,42
522,144
286,96
98,45
222,111
101,50
340,103
133,39
91,42
237,96
94,47
402,163
167,37
272,90
84,39
189,55
230,93
395,160
128,45
147,58
675,214
293,112
121,42
181,56
387,161
98,58
142,101
155,40
174,53
193,66
135,61
589,268
281,115
167,50
478,171
170,55
109,45
128,58
130,104
162,56
181,69
165,61
244,125
123,64
238,51
155,53
301,107
158,58
218,72
116,61
239,131
271,120
68,20
153,64
461,180
273,129
146,61
60,21
206,75
266,126
123,77
475,236
53,18
218,85
97,24
262,128
201,118
90,21
236,75
48,24
153,77
245,80
143,32
229,72
113,126
187,75
352,142
180,72
221,73
139,34
78,24
97,37
243,91
261,145
421,134
233,83
71,21
90,34
131,35
217,75
236,88
175,78
432,148
251,73
143,45
270,86
127,37
228,89
66,27
85,40
453,207
305,80
117,29
120,34
469,151
326,139
59,24
78,37
119,38
501,140
316,94
112,35
217,88
131,48
115,40
105,32
270,99
108,37
149,38
209,89
168,51
314,105
202,49
100,38
205,91
246,92
119,51
265,105
77,54
256,56
302,172
286,164
112,48
423,169
156,54
188,43
334,97
191,48
130,38
149,51
107,54
142,48
183,49
202,62
389,154
141,52
144,57
350,162
176,46
195,59
299,116
505,221
156,67
274,59
130,51
171,52
295,118
459,226
225,59
183,62
125,57
204,121
93,24
220,65
178,68
136,71
628,304
171,65
231,79
148,81
275,122
440,189
351,117
81,27
122,28
208,68
326,60
185,84
245,135
446,125
229,127
201,65
220,78
159,68
118,30
117,71
76,33
254,76
460,181
212,79
317,132
231,92
215,84
330,71
113,73
333,76
252,151
291,79
370,143
103,28
208,81
249,82
122,41
488,135
326,73
185,97
430,130
388,133
118,43
200,82
279,82
212,92
50,30
91,31
110,44
94,36
154,87
481,216
332,93
84,28
249,95
268,108
87,33
106,46
147,47
601,254
108,92
242,92
302,106
140,44
286,98
98,47
101,52
276,90
133,41
91,44
110,57
75,36
94,49
121,152
374,103
415,104
52,52
277,170
128,47
121,44
181,58
401,98
244,114
216,52
339,122
158,47
116,50
443,216
253,55
192,45
290,122
109,47
128,60
169,61
232,117
347,104
366,117
295,173
162,58
181,71
267,111
146,50
514,217
123,66
301,109
158,60
507,177
135,76
192,58
211,71
338,112
150,61
169,74
153,66
273,131
410,136
229,61
60,23
146,63
206,77
123,79
164,80
324,69
370,185
180,61
199,74
218,87
97,26
160,82
294,82
233,72
252,85
150,74
153,79
83,20
143,34
229,74
321,77
574,257
393,182
85,29
145,80
263,72
139,36
221,75
180,74
240,88
78,26
553,319
97,39
501,129
243,93
377,93
467,252
233,85
71,23
217,77
115,29
194,93
108,26
127,39
228,91
66,29
85,42
186,94
189,99
263,85
323,99
119,40
205,80
224,93
297,83
214,48
668,255
112,37
420,153
525,206
131,50
203,155
337,155
115,42
702,253
105,34
191,37
108,39
149,40
346,96
161,50
202,51
100,40
61,48
322,89
137,43
216,107
343,148
276,158
235,120
130,40
149,53
190,54
295,107
107,56
288,104
202,64
329,105
141,54
306,121
144,59
267,166
341,115
137,56
197,70
130,53
171,54
190,67
151,75
660,218
183,64
329,118
125,59
185,73
206,132
239,80
159,57
445,185
178,70
444,189
315,75
213,64
215,73
275,124
247,62
81,29
268,84
185,86
245,137
242,68
159,70
118,32
57,22
76,35
222,89
139,91
254,78
212,81
231,94
69,32
110,33
437,199
215,86
103,30
122,43
208,83
106,35
207,87
270,143
96,27
242,81
99,32
203,89
464,130
529,259
279,84
91,33
110,46
237,87
94,38
300,143
84,30
103,43
87,35
106,48
147,49
188,87
207,100
293,103
121,33
429,149
140,46
98,49
101,54
193,57
91,46
237,100
94,51
135,52
109,36
417,152
128,49
293,116
86,52
204,44
168,121
121,46
162,47
181,60
267,100
387,165
165,52
244,116
524,170
155,44
174,57
494,227
158,49
135,65
192,47
109,49
169,63
369,124
162,60
146,52
301,111
158,62
199,63
218,76
278,127
281,132
160,71
234,57
192,60
338,114
604,233
153,68
226,58
245,71
146,65
247,117
500,297
342,125
97,28
284,120
233,74
90,25
217,66
134,68
153,81
194,82
377,203
143,36
229,76
435,144
85,31
145,82
367,131
312,195
78,28
138,79
224,82
97,41
302,150
71,25
131,39
525,195
236,92
277,93
115,31
175,82
276,134
309,82
124,36
397,131
108,28
127,41
85,44
126,45
103,98
221,90
59,28
119,42
265,96
154,36
112,39
277,106
392,93
115,44
54,34
394,102
210,52
149,42
168,55
295,96
209,93
374,160
107,45
126,58
142,39
202,53
496,271
307,106
408,158
482,107
100,42
554,212
526,150
198,55
406,233
492,273
299,107
137,45
156,58
130,42
190,56
295,109
253,112
141,56
125,48
144,61
204,112
102,64
179,55
220,56
137,58
238,110
171,56
190,69
148,72
141,69
125,61
185,75
352,188
76,24
370,242
120,67
254,67
212,70
231,83
69,21
437,188
764,290
309,124
166,75
160,31
242,70
118,34
219,86
358,137
69,34
110,35
103,32
230,73
122,45
249,86
87,24
106,37
251,132
96,29
283,84
99,34
140,35
98,38
101,43
276,81
133,32
91,35
196,88
75,27
94,40
198,97
84,32
170,35
230,86
87,37
147,51
121,35
140,48
98,51
225,92
101,56
276,94
279,99
339,113
91,48
177,51
75,40
94,53
135,54
167,43
313,97
170,48
271,100
109,38
128,51
147,64
292,159
70,46
121,48
162,49
327,116
693,439
165,54
123,57
155,46
463,162
174,59
361,114
158,51
177,64
135,67
281,121
192,49
271,113
357,116
109,51
150,52
153,57
190,124
162,62
146,54
165,67
104,57
361,127
199,65
218,78
157,68
233,63
236,68
169,78
134,57
153,70
273,135
451,178
248,78
289,79
60,27
431,199
263,63
180,65
199,78
97,30
90,27
217,68
356,146
442,186
501,241
298,141
143,38
110,90
229,78
228,82
66,20
85,33
164,97
510,182
240,92
78,30
119,31
131,41
115,33
194,97
235,98
276,136
73,36
251,79
270,92
311,93
209,82
462,262
85,46
167,85
126,47
186,98
304,90
161,41
288,82
100,31
119,44
112,41
115,46
409,264
515,165
168,57
88,34
415,163
107,47
640,281
142,41
288,95
366,163
144,50
163,100
195,52
448,232
368,209
179,44
487,160
137,47
156,60
197,61
257,112
362,165
114,63
683,220
292,106
130,44
171,45
190,58
148,61
183,55
348,122
227,61
125,50
144,63
512,230
672,219
220,58
239,71
299,122
178,61
197,74
442,107
461,120
171,58
190,71
451,112
148,74
113,53
227,74
414,166
166,64
452,192
264,141
143,80
220,71
178,74
219,75
76,26
120,69
254,69
212,72
69,23
196,64
215,77
233,131
291,72
62,20
103,21
122,34
208,74
249,75
106,26
270,134
261,85
99,23
159,74
200,75
118,36
219,88
324,141
76,39
203,80
367,188
59,72
279,75
110,37
256,91
94,29
84,21
103,34
106,39
188,78
147,40
312,144
210,96
242,85
283,86
98,40
203,93
101,45
91,37
177,40
110,50
237,91
75,29
94,42
272,85
406,277
84,34
128,40
147,53
89,48
121,37
448,166
181,51
140,50
327,105
98,53
390,161
202,110
174,48
177,53
75,42
116,43
135,56
176,94
281,110
354,100
109,40
128,53
169,54
255,94
172,59
213,97
347,97
162,51
181,64
146,43
165,56
155,48
278,118
220,113
211,64
150,54
153,59
172,72
391,116
336,180
162,64
561,298
146,56
165,69
206,70
285,134
371,174
164,73
623,129
180,54
199,67
345,121
364,134
157,70
303,124
160,75
220,126
294,75
338,118
236,70
226,62
245,75
349,132
206,83
310,140
240,81
97,32
754,302
335,89
462,130
217,70
442,188
194,86
152,89
312,78
372,129
124,27
187,83
66,22
85,35
263,78
323,92
240,94
78,32
205,73
119,33
242,140
112,30
131,43
217,83
258,84
115,35
175,86
73,38
133,89
105,27
108,32
228,97
126,49
167,87
304,92
100,33
119,46
366,152
195,41
341,95
286,159
137,36
156,49
216,100
114,52
149,46
88,36
126,62
244,54
202,57
141,47
144,52
176,41
387,224
220,47
156,62
197,63
257,114
95,52
155,103
232,57
292,108
130,46
148,63
637,227
125,52
245,117
201,47
159,50
197,76
359,111
171,60
231,74
215,66
148,76
560,286
250,60
236,125
269,73
227,76
166,66
345,68
331,133
201,60
178,76
219,77
305,117
76,28
222,82
231,87
69,25
275,130
729,300
173,82
291,74
351,125
370,138
411,139
122,36
249,77
106,28
284,71
242,74
388,128
407,141
99,25
57,28
184,69
263,133
152,36
91,26
196,79
110,39
256,93
316,144
94,31
154,82
291,87
332,88
84,23
103,36
249,90
87,28
147,42
140,39
200,90
79,29
98,42
203,95
82,34
362,88
422,139
133,36
91,39
256,106
135,45
341,150
230,90
271,91
290,104
109,29
395,157
128,42
292,150
366,99
89,50
121,39
79,42
304,160
101,60
202,112
174,50
482,166
116,45
135,58
262,99
396,99
109,42
169,56
315,110
162,53
327,120
146,45
390,176
269,115
155,50
361,118
158,55
199,56
192,53
150,56
153,61
70,63
391,118
248,69
146,58
187,59
164,75
329,179
180,56
199,69
345,123
138,59
97,21
160,77
118,80
217,59
236,72
134,61
153,74
226,64
391,131
523,250
187,72
85,24
263,67
180,69
221,70
386,137
97,34
224,75
138,72
71,18
115,24
175,75
194,88
276,127
124,29
251,70
256,148
127,34
209,73
228,86
66,24
43,40
221,83
307,86
59,21
205,75
119,35
265,89
485,129
77,38
297,78
80,43
112,32
800,369
404,140
251,83
209,86
228,99
66,37
107,38
126,51
332,156
307,99
389,138
100,35
119,48
246,89
58,38
156,51
301,146
375,95
107,51
202,59
408,164
535,205
141,49
366,167
144,54
322,97
137,51
238,103
315,57
521,162
158,110
171,49
190,62
88,51
129,52
253,118
132,57
151,70
306,129
125,54
144,67
185,68
468,164
206,127
159,52
178,65
384,170
136,68
132,70
541,238
208,65
562,297
611,189
201,62
242,63
159,65
76,30
212,76
69,27
110,28
196,68
316,133
106,30
166,81
207,82
537,253
242,76
99,27
140,28
200,79
98,31
678,377
101,36
441,141
152,38
91,28
196,81
110,41
94,33
313,77
84,25
87,30
147,44
191,87
251,138
471,141
140,41
181,42
79,31
98,44
82,36
101,49
202,101
193,52
320,93
279,92
91,41
75,33
94,46
176,85
135,47
300,151
299,155
332,103
290,106
109,31
417,147
128,44
147,57
274,98
334,149
67,34
86,47
232,101
70,39
121,41
162,42
181,55
165,47
473,163
225,98
244,111
123,50
183,101
301,93
158,44
218,58
135,60
354,104
150,45
255,98
169,58
153,50
172,63
595,166
70,52
245,53
146,47
206,61
530,158
260,68
199,58
218,71
116,60
157,61
160,66
252,69
169,71
134,50
461,179
153,63
254,115
336,184
229,58
146,60
206,74
145,64
428,123
138,61
157,74
252,82
217,61
175,64
194,77
254,128
400,182
435,139
228,75
85,26
282,82
221,72
367,126
386,139
205,64
97,36
224,77
182,80
335,93
217,74
175,77
194,90
73,29
193,94
270,85
66,26
374,142
85,39
126,40
346,80
450,137
119,37
163,80
77,40
195,32
112,34
115,39
276,142
54,29
381,158
397,139
149,37
66,39
107,40
126,53
100,37
394,218
628,156
198,50
371,207
137,40
95,43
114,56
260,110
292,99
130,37
88,40
234,94
151,59
192,97
287,105
125,43
144,56
102,59
322,99
299,115
178,54
563,161
241,110
521,164
199,113
460,154
171,51
129,54
437,170
148,67
132,59
192,110
393,100
141,64
125,56
185,70
245,121
331,124
143,73
220,64
159,54
197,80
342,175
273,75
345,180
419,129
565,183
518,108
275,121
495,124
173,73
370,129
194,132
64,22
206,142
541,361
159,67
200,68
118,29
57,19
525,124
276,63
298,81
94,22
154,73
233,137
103,27
230,68
309,132
268,94
64,35
242,78
302,92
98,33
203,86
101,38
91,30
110,43
237,84
256,97
94,35
195,87
214,100
420,205
277,156
84,27
87,32
510,135
147,46
188,84
86,36
89,41
149,92
295,146
181,44
79,33
98,46
244,100
63,25
82,38
813,257
307,156
116,36
135,49
257,160
109,33
598,224
128,46
274,100
67,36
172,52
311,167
658,211
314,172
162,44
181,57
327,111
146,36
387,162
165,49
225,100
123,52
155,41
260,57
361,109
306,173
158,46
199,47
259,98
218,60
364,114
116,49
135,62
176,100
514,324
373,119
252,58
109,46
169,60
461,168
153,52
172,65
347,103
171,106
317,160
162,57
146,49
165,62
164,66
62,55
199,60
138,50
157,63
451,281
160,68
192,57
118,71
233,58
236,63
153,65
194,66
414,106
667,286
245,68
60,22
187,63
164,79
122,82
342,122
180,60
97,25
138,63
363,181
201,119
233,71
217,63
236,76
134,65
175,66
483,182
194,79
133,69
270,74
187,76
85,28
272,120
310,146
263,71
240,87
205,66
446,192
243,92
163,69
182,82
140,85
131,36
217,76
404,131
235,93
73,31
108,25
228,90
126,42
170,85
59,25
408,142
100,26
119,39
427,155
205,79
265,93
163,82
112,36
258,90
115,41
156,42
54,31
114,45
334,85
158,88
149,39
209,90
88,29
107,42
126,55
253,96
406,109
100,39
204,96
264,110
547,206
280,91
607,220
114,58
582,163
375,99
218,115
130,39
107,55
148,56
234,96
253,109
454,99
183,50
141,53
227,56
494,171
287,107
125,45
83,48
102,61
363,102
220,53
137,55
238,107
95,58
139,64
199,115
218,128
148,69
456,185
113,48
604,285
208,56
227,69
254,172
125,58
166,59
226,110
201,53
159,56
219,70
76,21
117,59
263,113
282,126
120,64
199,128
419,131
212,67
418,172
196,59
215,72
113,61
208,69
249,70
185,85
331,139
391,190
229,128
261,80
200,70
76,34
263,126
222,88
59,67
298,83
110,32
94,24
214,89
103,29
268,96
106,34
283,81
622,301
302,94
140,32
200,83
286,86
98,35
184,75
244,89
82,27
101,40
91,32
443,191
94,37
154,88
195,89
300,142
198,94
610,304
395,150
128,35
188,86
147,48
615,153
293,102
86,38
286,99
79,35
98,48
244,102
63,27
82,40
155,30
158,35
116,38
135,51
74,41
299,159
109,35
128,48
274,102
293,115
172,54
232,105
70,43
204,43
162,46
327,113
146,38
165,51
266,103
183,105
158,48
405,154
116,51
160,57
602,210
211,59
178,111
150,49
134,41
153,54
172,67
111,57
245,57
349,114
247,103
428,114
361,124
326,103
345,116
446,168
138,52
157,65
96,55
321,173
338,113
217,52
150,62
134,54
194,68
50,60
229,62
247,116
145,68
180,62
138,65
224,68
377,81
233,73
217,65
236,78
277,79
175,68
235,82
133,71
606,291
251,63
696,184
85,30
221,76
119,28
224,81
432,259
344,146
163,71
77,31
131,38
115,30
175,81
174,85
251,76
108,27
66,30
107,31
126,44
43,46
170,87
189,100
307,92
389,131
100,28
119,41
58,31
