height,width
52,14
70,29
116,35
138,79
162,42
268,84
262,149
135,28
122,44
177,53
151,29
109,41
212,60
158,60
146,46
206,74
163,57
162,47
170,53
141,42
91,29
88,28
131,34
110,29
217,59
244,65
245,68
258,67
270,93
222,71
237,81
110,38
91,42
94,41
50,19
48,19
263,113
190,71
139,46
173,64
112,35
91,30
102,36
91,26
100,28
101,38
91,24
120,48
116,29
153,50
92,34
205,73
167,86
121,43
142,39
100,25
117,32
112,41
55,21
68,41
44,35
52,42
63,27
72,31
56,29
68,22
178,97
185,74
90,28
84,28
103,54
94,31
52,18
57,17
226,65
61,15
66,25
62,21
61,16
627,286
431,211
327,150
551,144
510,135
288,107
290,81
515,180
334,123
330,156
340,115
68,37
57,32
44,26
164,61
421,197
109,35
57,19
58,22
51,21
88,42
82,43
66,28
63,22
46,15
60,32
58,21
319,107
286,79
179,60
151,70
237,42
106,36
62,19
44,14
57,16
311,176
404,99
251,120
276,158
260,131
261,96
254,115
98,41
71,29
153,82
164,64
148,53
157,49
135,76
113,43
49,32
96,22
45,17
114,68
70,24
69,32
60,19
55,25
446,171
469,171
140,67
107,35
135,55
144,42
68,28
78,25
79,42
453,267
226,96
288,107
63,24
243,72
71,21
64,25
51,15
66,21
60,20
72,29
207,68
405,185
235,98
312,97
171,76
92,28
99,37
66,25
75,22
68,28
52,32
55,21
190,91
310,125
200,83
230,91
200,70
65,23
131,74
114,74
72,43
75,32
74,32
72,24
75,26
82,29
91,43
88,32
74,25
73,28
58,29
92,25
97,32
144,53
206,108
217,51
230,129
193,54
220,86
222,72
178,53
485,129
585,100
449,124
430,113
396,179
428,118
520,185
354,100
553,206
249,132
108,57
114,50
82,28
111,30
113,40
114,58
123,43
133,46
116,40
134,31
93,36
86,32
77,22
167,51
142,40
143,70
120,54
125,35
178,91
114,32
120,46
162,85
103,50
89,38
72,28
272,117
135,53
126,53
73,28
66,17
69,17
62,15
44,15
159,67
133,55
110,38
118,46
102,27
98,32
91,29
82,19
85,25
65,22
76,35
75,18
62,18
816,349
443,195
476,156
376,107
422,139
528,149
66,32
62,28
66,36
56,32
129,37
68,21
53,18
47,20
61,22
122,46
247,68
123,38
80,37
52,42
84,26
73,17
89,41
191,99
102,28
114,64
130,61
84,28
79,44
161,30
147,65
125,48
79,29
64,21
74,26
79,27
61,18
133,37
93,27
185,65
98,47
100,40
112,36
90,33
235,85
77,22
200,72
126,71
103,30
109,38
108,33
159,71
87,39
64,33
71,36
71,27
188,65
757,341
178,134
158,102
207,55
306,144
40,41
63,34
58,18
89,32
80,43
84,26
334,141
246,89
246,66
103,43
69,36
27,21
170,87
152,50
127,56
162,71
134,50
59,31
57,25
54,22
57,27
53,28
43,20
107,39
205,59
61,26
260,99
171,54
50,20
97,36
58,35
50,17
44,15
53,21
53,25
61,25
50,21
145,63
116,47
73,35
78,28
75,23
122,57
156,79
189,64
153,68
281,90
273,79
276,114
55,49
60,21
142,49
260,177
55,32
60,29
102,54
47,28
107,35
123,39
140,42
51,19
93,45
387,78
111,55
73,32
69,31
61,32
51,22
235,82
165,68
160,96
124,41
103,46
274,141
107,26
149,49
146,60
102,36
108,28
134,43
127,35
140,28
125,28
99,29
107,32
116,31
72,47
102,42
73,18
196,42
172,47
140,35
130,38
110,27
100,39
123,32
242,92
158,110
118,45
134,53
130,43
132,43
117,26
85,21
82,33
59,25
64,27
65,22
153,60
75,28
78,36
76,29
213,84
196,89
130,43
131,47
82,46
80,25
87,28
540,203
196,88
171,57
127,43
91,42
69,49
155,36
134,53
107,31
478,170
685,251
199,85
184,63
98,35
39,14
147,47
45,16
130,36
123,40
104,33
118,35
82,29
68,39
98,33
92,35
86,21
206,75
184,95
58,16
43,15
52,18
119,30
52,17
119,30
132,43
188,78
69,32
146,43
148,61
53,19
61,21
58,15
63,33
137,59
136,40
131,41
105,29
110,24
127,46
593,285
309,124
105,33
58,30
93,50
217,141
89,42
66,34
72,28
374,171
169,64
158,57
86,32
77,27
96,31
140,66
158,74
174,53
124,38
175,64
182,60
50,47
65,53
127,49
117,39
81,27
94,25
304,113
61,30
188,60
188,69
161,52
220,136
217,113
76,70
214,57
183,69
169,63
171,60
171,71
115,31
111,36
109,39
73,28
146,54
94,27
179,69
211,96
57,20
153,61
138,41
138,47
141,78
130,68
132,56
130,61
73,21
78,29
77,57
265,89
240,92
110,31
91,33
116,40
81,32
90,24
92,29
234,104
116,43
75,28
187,91
146,46
118,49
92,42
103,35
111,50
87,40
61,27
94,29
32,21
61,22
66,27
56,28
88,53
110,35
92,32
84,32
106,42
123,64
71,39
60,23
52,18
63,25
200,68
285,134
331,60
119,42
75,30
163,100
41,32
94,32
64,28
702,392
623,196
560,251
660,218
477,131
404,131
74,33
78,36
194,77
133,46
239,71
185,58
117,52
348,203
363,210
338,150
250,66
84,33
96,41
125,42
61,18
244,80
51,25
52,24
58,23
265,69
291,74
143,38
82,32
50,22
50,22
138,30
100,57
159,78
73,54
83,30
82,21
78,28
84,18
158,43
83,25
92,22
169,78
125,35
106,38
126,45
72,27
66,25
148,29
99,49
90,46
156,53
188,71
127,54
140,42
69,27
79,40
80,35
50,24
187,38
133,32
120,31
132,74
144,54
164,60
144,60
157,70
106,53
89,71
161,57
48,25
60,32
382,92
92,44
168,58
172,63
199,91
225,113
87,22
79,21
125,35
119,45
202,67
185,86
139,48
144,44
76,28
90,43
176,69
85,38
151,57
219,100
84,31
86,35
96,45
103,42
82,25
89,29
218,130
149,76
65,25
142,42
151,54
117,40
72,28
78,29
90,36
70,31
196,104
94,85
442,188
295,67
189,74
189,99
93,40
169,68
63,30
178,51
97,36
246,89
247,81
50,18
83,40
123,47
147,53
190,90
70,65
204,43
69,29
55,18
57,28
150,39
143,38
43,26
129,41
182,59
126,36
116,29
98,30
98,32
101,26
116,57
73,51
81,40
87,34
138,53
84,22
94,25
245,99
94,43
70,28
53,17
93,28
80,39
88,29
33,13
72,31
66,24
54,20
89,35
219,100
169,92
103,25
92,28
174,53
157,66
94,49
171,73
204,62
160,51
130,54
98,50
95,27
171,68
62,21
286,108
83,32
190,56
159,49
135,32
146,46
142,75
74,21
210,55
185,61
227,56
108,29
65,19
97,39
73,41
111,50
112,66
96,35
114,100
149,49
158,64
118,42
118,57
276,134
55,18
254,96
217,71
188,68
121,43
123,33
90,30
114,43
167,61
160,47
108,39
84,20
231,86
144,45
155,51
160,89
140,39
114,46
93,39
84,23
71,26
103,37
75,26
77,22
66,23
53,18
119,46
114,32
105,34
123,46
226,93
162,42
121,77
53,36
59,32
131,65
84,21
79,39
229,127
52,22
106,51
110,43
71,28
70,23
62,18
43,31
139,42
94,43
101,30
104,57
73,28
74,32
82,29
100,28
229,73
229,96
184,45
80,51
188,64
114,40
91,39
141,35
132,25
120,34
426,198
171,69
259,144
83,41
61,21
198,64
415,163
191,75
185,84
211,75
50,17
129,39
245,78
171,59
126,39
116,36
100,46
78,34
89,33
68,21
120,18
114,40
110,33
628,251
159,71
67,24
377,149
133,54
260,106
82,25
84,25
93,29
83,22
73,21
83,20
78,57
88,27
98,38
136,61
298,141
144,54
138,32
164,79
78,24
76,21
84,24
133,72
123,67
109,24
103,29
129,41
101,46
232,132
135,68
78,22
103,32
94,33
50,22
65,46
53,29
392,134
178,65
168,74
149,74
162,96
100,57
354,81
165,49
146,42
350,144
271,136
55,23
137,33
48,21
96,31
440,153
135,58
478,193
764,290
678,377
97,28
59,26
79,39
78,42
120,50
74,34
71,27
64,22
57,18
61,19
66,22
208,109
289,114
58,22
212,69
95,32
195,71
76,22
178,54
76,51
121,49
56,50
800,369
796,264
640,281
903,530
106,25
115,49
110,22
110,35
85,32
297,68
215,66
189,68
102,45
80,29
98,32
88,25
269,95
263,100
52,43
103,28
105,38
87,37
186,75
127,57
98,53
104,37
100,49
92,47
96,32
131,52
73,32
509,196
107,32
79,32
173,60
133,43
111,44
85,27
290,67
101,31
121,28
118,35
75,33
75,30
213,66
136,30
167,57
65,23
178,75
190,97
182,56
85,24
86,15
62,33
212,81
55,21
197,54
211,61
169,78
132,34
169,48
189,58
178,52
166,52
198,55
167,69
199,47
183,67
200,62
188,61
85,38
85,29
65,26
187,60
123,39
89,32
147,42
149,57
205,91
108,47
141,56
155,71
128,44
125,44
201,89
98,28
93,34
94,47
84,13
82,22
172,43
115,35
64,19
66,25
60,21
61,21
57,12
71,57
75,51
66,53
135,56
133,42
103,43
70,43
141,39
128,39
87,42
142,48
94,39
100,24
87,24
67,54
121,44
143,54
68,26
59,19
68,25
66,19
57,15
55,15
165,92
123,56
133,52
135,41
106,32
137,45
101,35
171,50
144,41
78,31
78,21
174,48
143,56
145,57
160,42
263,78
118,42
64,21
59,15
231,74
191,71
99,42
85,20
98,39
116,46
182,60
65,18
62,14
79,25
98,28
130,42
98,29
142,39
178,64
177,53
177,40
153,43
167,57
177,53
249,70
315,99
142,55
134,54
194,56
123,33
150,36
133,53
289,79
206,61
109,41
162,44
136,41
161,47
177,81
528,143
535,205
351,125
263,133
192,71
133,54
122,44
138,54
139,50
57,22
292,106
377,142
281,71
269,79
292,106
219,61
134,36
140,47
82,31
67,21
190,43
111,29
120,43
102,36
101,42
94,31
114,41
104,24
107,42
90,33
299,155
148,53
300,142
334,85
299,93
294,155
264,86
468,164
562,170
442,107
446,125
379,85
112,36
151,65
322,96
147,57
469,122
361,124
446,153
389,117
134,43
109,42
387,187
370,185
169,46
151,75
171,50
161,59
142,65
135,43
152,59
155,40
148,69
135,67
154,39
137,47
142,57
165,86
136,36
151,75
143,47
141,59
136,46
128,60
153,61
135,39
132,37
151,57
94,32
132,41
126,49
135,53
67,29
55,19
117,39
124,25
147,53
136,44
135,35
135,36
128,47
131,42
55,18
68,22
77,39
86,42
71,22
94,25
103,43
75,27
102,29
76,22
71,18
55,18
73,39
46,23
41,17
121,54
128,49
97,39
57,22
55,21
85,26
100,40
96,31
83,32
75,25
84,26
53,32
83,32
85,24
229,91
364,135
373,130
82,31
68,22
82,25
70,21
67,19
66,18
69,33
177,78
71,27
149,36
158,36
62,22
99,42
76,24
75,18
54,29
87,27
97,39
66,22
69,25
204,61
216,64
214,57
101,60
104,25
55,36
85,25
89,25
75,25
59,18
55,39
217,108
199,60
242,61
121,42
176,82
80,32
153,39
62,32
90,49
41,14
35,14
137,62
68,31
176,85
100,39
61,29
126,80
78,37
152,89
120,48
138,60
216,85
201,53
84,28
84,28
95,34
91,32
93,22
85,25
75,21
75,26
82,29
81,31
106,39
236,50
233,38
146,46
139,49
198,52
169,61
208,82
424,216
89,49
83,46
295,125
52,19
103,33
112,36
117,46
55,20
55,26
54,23
194,97
171,54
172,49
245,100
242,74
108,43
100,48
124,45
68,25
218,64
258,68
160,66
77,25
68,20
71,18
193,66
169,40
368,209
67,27
64,20
61,21
288,104
249,85
240,49
284,71
55,36
111,25
145,64
146,69
104,43
131,51
823,365
507,177
114,50
84,47
91,39
479,287
374,218
388,129
469,151
383,146
453,207
89,50
91,37
217,107
228,86
81,25
73,29
70,25
80,25
51,21
53,22
129,66
125,54
165,57
67,23
74,33
102,43
100,32
56,20
343,148
103,39
103,27
176,61
204,65
193,74
163,60
65,18
72,17
131,43
80,45
80,22
74,25
82,39
68,35
47,19
48,19
125,58
150,40
69,26
60,19
230,69
254,78
56,19
72,35
69,40
74,22
133,42
117,71
112,42
118,64
113,35
133,39
62,40
91,30
83,32
124,57
95,43
89,29
101,28
102,32
84,42
76,29
355,238
125,57
111,38
103,43
95,28
83,36
207,58
101,34
89,39
217,83
204,76
64,26
55,28
163,79
140,49
189,89
57,42
175,56
100,30
183,74
84,27
107,39
53,20
108,37
84,32
103,40
98,27
80,21
119,43
76,25
117,39
94,35
73,31
104,60
228,57
200,55
107,44
78,32
78,32
58,23
111,42
91,36
140,61
82,31
201,78
174,73
192,75
154,62
50,22
245,93
258,106
96,59
192,71
75,26
89,39
94,30
317,132
114,42
144,40
83,37
522,144
109,35
73,36
64,29
155,63
152,36
155,45
231,63
217,59
98,31
102,31
84,26
63,22
171,74
77,27
57,24
90,25
163,57
156,43
195,113
171,57
152,75
185,61
111,60
207,100
203,114
128,54
142,56
75,21
75,17
70,22
359,142
381,102
260,100
251,138
104,31
111,21
106,46
102,25
100,30
109,32
103,38
100,29
410,136
304,182
114,52
256,81
108,49
113,53
105,35
117,39
242,107
100,50
105,53
112,32
121,82
118,35
118,51
121,58
119,42
109,46
375,99
345,99
478,171
74,26
116,28
95,48
245,99
99,37
87,42
98,38
60,24
245,121
241,67
100,68
159,38
135,42
137,35
84,33
65,35
61,15
39,24
57,18
66,22
127,39
84,72
156,27
140,32
96,35
56,36
87,20
103,34
53,30
135,44
139,36
133,36
166,42
56,43
131,29
61,36
61,21
64,22
69,21
62,24
60,18
71,31
68,24
85,25
88,25
84,21
80,20
92,25
41,15
387,113
376,99
343,85
204,51
221,50
227,92
217,61
58,18
135,50
74,26
68,26
208,81
262,96
166,63
114,28
83,28
82,21
107,24
207,54
204,60
254,89
161,62
367,131
209,89
376,119
230,101
253,86
159,53
224,68
94,25
251,110
254,106
294,92
70,39
295,109
160,53
155,45
370,160
414,138
132,68
446,212
98,32
473,199
162,60
170,48
209,107
153,79
135,39
86,35
166,50
157,43
304,135
364,134
315,110
376,97
123,49
125,37
89,39
401,106
255,75
301,64
314,103
293,89
143,51
90,58
94,67
351,82
245,60
249,87
346,103
292,73
290,75
180,54
236,66
721,161
640,127
544,146
116,28
318,103
218,64
217,49
357,86
325,99
326,103
176,65
67,29
303,101
334,115
162,58
124,49
103,46
144,57
84,29
298,98
135,36
156,60
149,40
142,47
133,38
98,28
68,24
52,12
99,43
76,35
80,39
75,29
49,28
428,231
418,136
352,142
507,111
430,98
236,75
316,115
288,63
95,39
69,25
259,75
190,74
205,75
151,50
166,60
172,52
116,51
219,72
249,54
234,75
171,82
59,20
64,29
67,21
224,72
219,72
190,61
107,41
98,55
82,85
82,28
51,21
58,31
167,67
77,33
74,25
70,18
75,22
65,34
98,56
103,36
91,32
606,291
760,406
207,167
519,252
417,232
123,49
137,40
112,75
57,18
64,28
57,32
100,39
227,82
71,21
163,52
165,44
156,58
158,57
141,49
149,38
167,81
165,77
108,57
91,49
217,66
226,58
233,71
198,47
225,71
99,35
108,49
101,34
59,17
63,20
61,22
434,157
122,61
61,24
95,36
162,81
87,35
107,42
112,47
66,32
352,169
131,40
124,46
109,46
67,30
77,29
78,22
104,49
104,75
91,33
81,27
321,173
374,160
109,36
83,45
113,50
108,36
254,172
317,160
124,61
155,58
190,71
154,53
59,24
103,50
41,24
341,89
335,89
236,92
151,58
201,83
57,30
136,56
180,60
131,46
63,68
201,78
231,60
172,54
151,64
148,53
108,59
59,35
132,36
180,94
696,184
95,42
100,32
58,28
190,67
197,63
185,45
91,35
131,36
113,61
119,43
95,46
128,39
76,28
67,31
73,29
67,28
212,94
133,46
130,54
77,32
65,25
426,206
100,35
183,74
82,22
66,17
50,17
58,19
39,22
57,18
80,39
104,47
101,28
84,25
101,32
93,28
123,32
107,29
54,22
57,18
131,83
203,57
173,54
148,52
77,21
78,24
78,25
84,28
84,29
57,22
143,60
206,46
222,43
229,52
215,47
209,45
158,61
74,27
69,25
67,23
70,20
123,29
121,37
129,43
128,41
67,25
66,29
67,19
80,30
84,27
83,24
57,21
55,21
60,19
55,21
55,18
85,32
75,19
70,23
55,19
68,18
55,20
63,15
57,21
122,39
95,36
107,39
83,25
79,26
84,31
114,46
120,43
107,36
99,32
121,39
100,35
60,18
66,14
117,43
109,24
120,29
119,28
209,90
192,45
199,77
196,61
96,43
297,102
213,75
226,62
196,42
105,36
208,99
98,39
98,34
91,29
58,24
70,22
68,25
62,18
53,21
386,132
281,115
226,79
216,79
117,47
105,33
136,47
122,42
100,32
113,41
97,25
66,25
228,54
165,47
185,71
138,53
71,25
283,96
285,89
173,52
213,64
141,46
181,72
139,42
91,29
117,29
76,39
63,25
159,49
154,61
62,26
81,35
72,27
92,32
155,40
167,57
230,93
232,78
252,69
71,25
64,35
363,97
160,61
97,46
146,47
130,60
104,62
219,70
192,68
144,40
162,56
158,60
139,42
128,40
88,25
134,36
115,45
74,25
83,22
69,24
87,32
64,22
71,21
418,158
269,86
345,109
370,106
256,88
267,94
171,48
251,67
261,75
187,59
187,55
89,32
97,30
82,36
99,26
78,20
73,29
72,32
92,31
86,29
120,26
109,29
76,30
117,36
125,39
114,39
89,28
57,30
102,33
107,35
103,34
119,29
59,21
43,21
87,25
478,150
413,110
435,139
337,85
306,82
325,97
281,121
257,114
155,53
246,88
253,74
284,72
263,67
283,89
114,66
251,89
149,49
135,43
145,72
142,60
628,156
542,116
465,172
373,121
363,102
313,78
285,76
292,78
339,122
235,59
391,149
207,77
199,49
85,29
77,23
364,181
377,120
439,150
399,124
400,182
173,72
365,113
247,69
227,74
132,45
139,56
128,46
149,42
162,43
155,51
123,45
121,39
128,44
108,43
64,31
71,20
59,22
72,24
68,21
98,28
62,25
125,49
93,33
98,36
64,17
133,63
67,28
186,60
72,24
62,18
328,233
75,23
69,15
61,17
98,33
231,71
212,75
70,22
108,36
92,26
227,66
186,37
85,32
92,34
109,37
241,88
179,63
97,32
184,66
155,48
66,26
208,81
219,77
231,87
77,37
212,70
181,70
165,49
145,41
95,33
60,19
82,22
66,55
115,41
176,62
106,48
145,39
98,25
98,29
73,28
127,37
76,29
173,57
167,40
181,55
132,43
552,245
121,40
55,20
50,24
75,28
96,36
72,29
57,65
91,47
97,30
97,46
89,51
202,75
89,31
89,39
144,53
187,57
194,66
146,58
145,80
107,35
181,47
165,42
178,68
53,22
201,61
185,62
66,23
79,28
60,22
80,39
49,20
66,21
213,60
208,56
101,36
165,64
188,43
224,60
251,63
219,78
235,62
346,80
158,60
86,52
85,27
83,27
162,75
197,107
252,42
238,51
185,46
75,36
160,89
424,93
482,107
169,71
350,162
113,32
122,31
124,37
123,31
114,38
71,28
77,38
98,35
89,29
94,28
142,41
57,21
54,21
130,54
115,46
76,21
423,169
89,36
88,29
70,35
148,58
157,57
186,51
128,34
50,44
273,106
111,39
136,71
113,73
138,78
97,30
95,34
69,25
54,19
282,134
57,29
114,33
137,69
135,60
443,191
381,143
345,121
102,48
187,98
101,50
174,85
210,71
304,157
181,60
754,302
670,209
103,43
88,47
44,51
84,59
166,61
111,56
164,85
162,53
160,43
231,71
243,75
260,110
114,46
54,21
180,71
158,55
153,55
159,57
146,60
67,29
119,39
225,92
100,36
200,75
182,75
199,82
120,57
89,36
107,42
89,39
316,133
236,86
161,57
132,60
203,67
246,70
184,65
64,35
128,74
75,35
82,25
86,25
304,130
129,47
132,54
32,17
50,22
78,29
33,23
67,24
155,58
149,42
164,54
196,79
206,137
135,68
139,105
67,32
53,19
89,42
114,35
160,96
292,238
109,70
89,22
89,39
83,47
87,30
89,27
98,42
98,34
95,35
52,17
87,39
120,28
166,37
146,47
144,42
124,49
135,82
96,58
51,39
59,18
537,207
262,99
246,90
182,56
51,25
59,18
159,83
149,92
158,50
149,37
55,21
44,19
312,195
440,178
140,86
134,68
71,25
85,30
101,37
63,22
204,44
248,92
263,63
96,42
102,59
326,139
321,103
386,139
324,100
292,106
263,85
123,49
81,28
78,55
124,43
144,73
100,35
167,87
62,33
59,19
172,154
114,45
68,19
55,25
100,32
111,61
144,67
153,85
67,21
40,15
38,12
97,42
87,31
103,35
96,37
110,117
141,69
145,54
65,32
50,14
61,18
64,21
69,42
62,18
56,36
48,15
97,28
93,25
93,24
98,38
93,28
101,34
95,46
69,25
62,22
102,61
71,29
98,36
103,39
92,42
114,32
61,16
238,103
238,106
265,42
194,62
181,32
174,39
205,38
116,30
114,75
117,58
82,34
62,22
50,28
342,156
108,32
101,49
66,27
94,42
409,264
78,37
138,73
125,64
91,36
104,32
79,33
88,51
89,55
72,30
71,19
167,86
131,43
195,32
179,26
52,18
72,22
127,38
345,68
204,126
141,79
144,50
210,115
62,37
311,74
126,58
89,32
267,118
163,61
172,68
114,45
109,36
205,53
201,87
114,28
94,21
100,21
85,21
109,39
167,48
201,53
282,95
292,108
183,56
182,50
247,78
227,61
252,100
242,92
52,25
59,28
108,51
121,58
377,203
149,75
675,214
563,222
121,53
109,60
188,74
524,170
61,43
90,54
102,32
65,25
105,53
105,42
111,61
112,58
116,43
114,22
120,35
107,39
199,128
273,135
257,130
223,100
221,49
222,49
224,85
242,78
91,33
91,36
244,116
206,110
196,96
383,194
170,57
150,50
65,22
54,15
590,277
161,57
63,42
46,21
158,43
153,70
598,156
421,117
158,43
124,45
78,42
114,43
588,180
58,68
92,31
110,52
104,43
78,30
77,35
338,118
92,36
63,19
65,20
248,75
226,77
207,82
211,74
433,204
114,63
121,36
112,39
135,46
137,37
94,39
85,36
50,15
165,53
171,59
84,49
89,44
104,38
111,35
108,35
71,21
55,18
53,17
83,43
91,32
89,29
52,36
352,188
79,48
89,34
89,36
76,28
75,29
118,46
171,68
116,45
67,35
104,64
78,27
58,21
67,24
72,22
75,21
149,85
90,59
190,54
212,49
71,56
60,56
218,81
237,105
82,41
51,39
39,35
102,64
91,49
76,37
59,42
84,41
162,51
109,46
78,21
71,22
213,61
55,14
62,17
52,22
52,15
65,35
60,23
86,33
83,27
87,36
60,23
244,102
229,61
245,90
127,57
288,105
264,79
233,73
222,71
224,62
63,21
86,25
88,25
84,25
100,33
90,21
106,30
106,25
106,36
108,32
117,33
57,33
169,42
163,72
143,50
148,35
143,34
106,31
71,35
118,40
109,36
215,57
119,46
123,34
163,49
154,39
142,32
169,63
203,75
201,79
194,68
69,20
284,120
188,63
169,54
219,71
213,69
214,56
199,57
127,28
94,28
96,29
255,86
192,43
210,54
148,37
163,60
138,42
110,29
131,35
109,29
115,29
85,15
82,27
61,28
101,28
103,60
66,40
198,79
76,26
84,30
76,29
402,163
112,45
103,36
334,82
366,163
110,68
114,52
55,46
115,73
419,185
272,100
194,55
254,92
192,53
111,35
76,32
236,78
139,51
184,67
299,139
184,77
221,93
242,63
202,53
192,46
162,39
142,36
372,158
175,66
217,61
254,67
335,93
181,85
98,36
107,35
180,74
55,21
219,74
237,91
57,29
299,159
303,178
64,18
286,145
149,68
283,100
134,61
201,65
183,50
105,43
87,38
116,37
108,45
51,17
158,87
238,75
180,78
57,15
55,13
75,23
73,14
121,35
127,38
194,67
243,92
84,34
96,38
94,37
93,29
69,28
224,116
59,18
113,78
97,26
89,25
57,32
69,23
223,149
110,37
81,40
61,25
94,25
183,64
254,157
76,28
64,30
40,28
131,41
217,89
204,66
173,66
180,54
188,57
140,38
164,55
149,61
172,67
106,42
91,29
94,36
130,39
381,139
300,128
334,103
151,50
128,44
185,70
255,78
126,45
126,34
120,28
176,73
191,87
126,39
134,39
113,39
236,70
113,49
66,30
243,92
148,52
285,142
279,49
125,42
118,29
67,32
59,23
58,20
117,37
53,20
217,71
165,110
195,75
179,46
176,43
117,29
93,36
120,25
76,33
75,17
53,17
49,18
311,93
182,74
202,64
72,28
220,75
106,61
66,47
52,25
159,70
170,70
68,34
103,35
86,32
75,29
135,46
104,42
76,63
216,95
126,41
58,30
94,41
72,24
52,16
341,150
151,58
49,17
48,22
268,60
253,74
115,54
121,49
108,25
38,25
167,46
201,43
195,74
182,82
180,42
135,47
147,64
165,57
174,43
132,70
55,15
57,16
232,75
157,61
52,21
149,53
133,47
140,61
62,33
131,43
125,30
119,37
124,46
58,18
101,43
62,28
287,73
160,35
160,71
86,47
66,33
218,128
237,63
80,24
71,22
215,53
142,40
160,49
445,185
567,187
498,201
452,192
231,125
214,121
208,119
327,197
134,50
145,50
75,29
69,25
112,54
92,42
126,51
167,37
174,45
64,15
62,16
96,21
95,22
90,21
80,24
107,24
256,74
137,49
104,25
100,28
120,35
107,22
122,28
115,30
114,19
131,47
148,55
58,36
54,18
101,30
108,32
217,65
207,64
213,68
244,79
83,34
84,35
89,31
86,24
160,77
132,44
57,20
51,18
59,22
186,62
189,64
117,63
119,68
192,95
127,29
133,67
100,58
120,60
256,174
271,145
248,86
263,113
229,192
314,172
549,287
247,76
240,137
611,334
541,291
286,164
274,143
283,124
367,188
257,160
174,118
154,60
170,71
68,15
64,22
76,24
54,15
48,10
82,42
206,132
50,14
59,19
53,21
50,18
170,71
162,96
159,74
163,53
138,54
52,15
71,27
62,25
88,18
84,25
101,42
109,36
119,47
84,28
91,44
100,35
52,23
58,21
43,25
202,110
83,43
81,38
92,44
98,49
98,63
117,43
104,47
195,81
67,28
157,65
130,57
158,67
160,54
121,81
89,50
188,99
85,33
109,30
81,21
200,79
163,52
93,35
72,3
191,71
101,49
104,47
178,70
135,51
244,54
140,62
142,64
189,62
192,70
169,60
121,51
114,29
85,29
89,33
122,36
150,52
156,57
62,27
53,25
78,28
82,29
