height,width
108,34
74,41
53,18
45,14
64,27
97,24
117,39
59,34
178,134
90,21
48,24
71,44
112,45
63,40
91,22
83,18
94,27
155,43
41,21
52,30
93,31
44,26
105,42
191,45
124,55
116,51
34,18
66,50
67,15
37,23
70,20
43,66
130,71
89,33
36,27
79,25
71,21
63,17
331,60
82,30
154,55
187,52
206,65
112,58
116,28
74,31
66,27
85,40
86,5
32,34
138,52
117,29
130,48
35,39
55,17
67,28
59,24
119,38
70,33
89,46
36,40
112,35
63,30
104,31
62,34
81,47
281,72
52,20
179,61
44,16
51,24
116,41
108,37
149,38
160,47
66,40
149,74
150,39
142,35
134,31
100,38
119,51
92,34
82,20
61,46
40,23
81,24
198,51
62,47
74,21
114,57
93,34
66,17
85,30
43,33
96,45
268,151
67,18
59,14
99,50
78,27
70,23
244,59
57,53
77,31
28,26
47,39
80,36
308,80
214,36
123,34
69,63
115,30
62,24
54,20
73,33
51,14
108,27
74,34
66,30
107,31
118,40
130,51
55,20
47,16
100,28
92,24
58,31
77,44
50,27
69,40
183,62
61,36
40,13
39,17
164,48
103,38
54,33
73,46
542,116
32,14
51,27
138,32
130,28
96,35
107,44
213,62
46,34
36,20
77,21
69,17
121,64
80,26
100,41
92,37
50,40
62,14
81,27
73,23
228,46
39,30
23,22
137,44
32,27
65,24
305,122
56,55
398,84
76,33
96,48
58,21
49,52
50,17
69,30
42,13
61,26
80,39
162,78
82,85
156,34
103,28
54,23
95,24
167,49
159,45
64,36
88,21
107,34
148,35
99,30
65,37
57,33
49,29
140,67
152,41
91,31
42,26
102,40
122,18
94,36
213,173
137,34
84,28
124,64
94,72
87,33
106,46
34,27
45,36
178,71
37,32
76,23
68,19
121,31
58,11
98,47
89,78
90,43
69,20
61,16
101,52
275,125
27,23
91,44
83,40
102,53
75,36
94,49
122,31
60,56
260,81
53,17
72,30
64,26
56,22
117,38
136,51
148,25
120,43
46,14
65,27
37,45
57,23
49,19
63,39
42,16
110,34
256,88
102,30
94,26
155,42
60,33
84,18
75,49
95,27
136,28
34,17
53,30
45,26
64,39
37,22
56,35
136,64
109,47
223,32
169,61
129,25
148,38
26,12
59,46
79,24
279,49
71,20
90,33
82,29
154,54
125,27
91,34
83,30
75,26
94,39
135,40
146,86
33,29
52,42
72,20
64,16
105,54
170,34
116,63
136,41
109,24
22,19
34,30
120,33
67,27
37,35
78,36
97,49
181,48
71,33
63,29
110,24
82,42
155,32
41,10
60,23
52,19
44,15
158,37
116,40
135,53
542,148
53,20
44,51
45,16
85,52
56,25
89,22
109,37
55,29
67,40
78,49
98,27
90,23
82,19
101,32
112,47
83,20
75,16
41,23
33,19
52,32
93,33
207,55
85,29
104,79
149,50
67,17
86,30
172,33
78,26
97,39
70,22
89,35
149,86
134,43
79,27
71,23
63,19
82,32
123,33
29,26
40,35
52,9
105,21
116,30
135,43
74,33
85,42
32,36
150,28
55,19
47,15
67,30
59,26
78,39
101,22
48,16
40,12
164,47
62,36
41,13
93,23
44,18
105,34
51,26
138,31
137,66
43,22
157,44
66,42
86,20
97,29
70,12
89,25
55,32
47,28
202,51
153,46
100,40
380,94
258,68
123,23
50,39
29,16
383,99
40,25
81,26
73,22
353,76
127,29
93,36
66,19
85,32
158,102
51,39
197,93
67,20
59,16
119,30
70,25
36,32
49,51
69,29
80,38
104,23
123,36
62,26
54,22
73,35
39,42
145,60
51,16
43,12
96,24
66,32
126,46
99,29
55,22
68,41
47,18
88,56
100,30
92,26
151,75
111,39
98,69
50,29
69,42
39,19
198,43
164,50
62,39
114,49
85,22
159,57
51,29
43,25
149,43
96,37
88,33
107,46
359,118
57,45
77,23
28,18
69,19
61,15
80,28
91,43
42,38
115,22
62,16
73,25
114,26
31,28
94,84
95,49
87,45
126,36
45,48
65,26
57,22
76,35
231,58
68,31
121,43
132,52
151,65
111,29
38,45
58,23
266,52
50,19
69,32
110,33
42,15
61,28
141,57
84,17
103,30
75,48
54,25
95,26
114,39
106,35
53,29
88,23
99,32
65,39
38,22
151,42
171,57
57,35
212,58
163,53
80,18
153,88
71,55
50,32
91,33
83,29
102,42
94,38
39,22
31,18
72,19
84,30
103,43
95,39
87,35
34,29
72,55
45,38
170,69
57,12
76,25
68,21
282,130
121,33
377,138
82,41
110,23
61,18
27,25
30,30
103,20
143,56
106,25
53,19
72,32
45,15
64,28
105,66
56,24
109,36
180,96
46,16
86,52
38,12
57,25
184,66
89,57
68,34
101,31
91,23
110,36
102,32
248,86
94,28
155,44
41,22
60,35
166,53
84,20
75,51
136,30
87,25
53,32
222,69
400,112
79,26
71,22
90,35
504,169
82,31
48,38
40,34
83,32
75,28
135,42
72,22
64,18
105,56
191,59
56,14
157,66
169,40
93,81
67,29
86,42
126,78
78,38
89,47
49,11
48,15
134,55
146,29
71,35
123,45
48,51
60,25
52,21
44,17
105,33
124,46
116,42
66,41
45,18
37,14
97,28
89,24
109,39
169,53
142,36
79,16
98,29
82,21
101,34
29,15
40,24
146,42
198,52
104,45
123,58
75,18
135,32
41,25
127,28
74,22
93,35
298,175
51,38
120,25
67,19
86,32
59,15
78,28
70,24
225,47
161,62
181,40
71,25
63,21
29,28
60,15
108,28
138,56
43,47
55,21
47,17
315,97
59,28
100,29
119,42
70,37
219,129
111,38
48,18
134,58
40,14
194,72
112,39
58,68
104,35
251,54
62,38
33,11
85,21
32,15
51,28
96,36
160,51
107,45
99,41
89,27
171,66
130,65
28,17
142,39
182,75
148,82
194,49
92,38
131,29
50,41
29,18
42,37
62,15
81,28
140,114
73,24
103,52
74,25
66,21
85,34
126,35
87,80
88,45
59,18
172,38
119,32
111,28
58,22
76,70
77,35
61,27
125,48
115,34
176,50
62,28
54,24
122,42
239,69
51,18
43,14
96,26
107,35
167,86
99,31
36,11
163,52
47,20
134,25
100,32
92,28
58,35
144,38
50,31
42,27
73,14
39,21
137,35
84,29
103,42
95,38
87,34
32,18
76,24
88,35
140,45
38,34
211,105
77,25
69,21
61,17
80,30
141,46
71,67
30,29
91,45
83,41
62,18
94,50
122,32
73,27
114,28
167,40
72,31
189,58
34,41
99,21
46,15
57,24
76,37
49,20
132,54
92,18
79,48
50,21
69,34
42,17
110,35
61,30
208,49
205,160
125,51
84,19
103,32
95,28
87,24
220,59
126,15
53,31
45,27
64,40
56,36
35,13
96,29
88,25
99,34
140,35
46,28
65,41
98,38
80,20
121,58
27,14
141,36
113,54
368,164
125,28
91,35
83,31
75,27
94,40
41,34
72,21
64,17
95,41
87,37
45,40
200,63
65,18
37,36
57,14
76,27
68,23
129,39
121,35
113,31
79,38
71,34
110,25
82,43
102,21
27,27
60,24
124,45
75,40
106,27
147,28
53,21
167,43
45,17
64,30
37,13
56,26
148,29
234,69
46,18
38,14
57,27
98,28
90,24
30,9
83,21
75,17
94,30
41,24
155,46
33,20
52,33
44,29
116,54
241,85
34,21
147,41
53,34
66,53
86,31
184,45
89,36
55,43
67,54
132,34
79,28
71,24
245,60
63,20
82,33
101,46
154,58
112,61
158,28
131,74
185,45
75,30
116,31
127,40
180,52
64,20
117,32
169,42
67,31
59,27
70,36
48,17
181,52
71,37
112,38
63,33
82,46
143,25
135,21
40,49
155,36
41,14
60,27
195,72
52,23
44,19
105,35
108,40
263,63
34,11
66,43
37,16
78,17
97,30
89,26
150,42
67,44
79,18
77,57
48,30
154,48
270,79
33,23
74,24
93,37
66,20
85,33
51,40
138,45
67,21
86,34
59,17
78,30
89,39
55,46
165,34
112,28
131,41
104,24
63,23
123,37
115,33
215,120
176,49
62,27
81,40
51,17
116,34
418,76
66,33
180,55
85,46
72,76
55,23
169,45
142,28
47,19
421,117
59,30
100,31
233,66
92,27
68,78
183,65
48,20
92,63
62,40
135,24
122,54
93,27
85,23
32,17
43,26
35,22
99,43
78,20
70,16
171,68
77,24
142,41
134,37
80,29
92,40
62,17
81,30
54,13
73,26
31,29
259,73
122,67
74,27
66,23
107,24
106,59
32,30
205,38
338,73
55,13
119,34
111,30
58,24
50,20
69,33
80,42
141,58
30,41
62,30
103,31
54,26
73,39
74,4
106,36
167,52
72,43
51,20
138,25
43,16
84,54
149,34
160,43
99,33
118,46
46,27
57,36
36,13
49,32
121,57
139,105
100,34
141,35
80,19
92,30
246,88
152,44
102,43
187,38
73,16
174,68
39,23
137,37
84,31
103,44
95,40
87,36
35,25
117,64
76,26
96,41
68,22
108,95
99,46
508,214
132,43
65,53
98,50
58,14
77,27
69,23
61,19
80,32
27,26
133,44
83,43
62,20
103,21
54,16
208,74
228,52
72,33
178,51
64,29
128,50
107,27
46,17
65,30
171,48
57,26
76,39
49,22
231,62
68,35
109,73
97,62
163,44
113,43
50,23
110,37
61,32
102,33
94,29
155,45
173,93
125,53
39,13
178,28
84,21
103,34
114,43
106,39
34,20
53,33
72,46
64,42
37,25
88,27
140,37
46,30
38,26
49,35
90,36
80,22
121,60
133,34
144,43
30,21
91,37
110,50
75,29
41,36
72,23
64,19
218,77
84,34
56,15
189,50
87,39
128,40
53,46
65,20
57,16
76,29
89,48
163,34
68,25
129,41
121,37
79,40
71,36
162,74
60,26
52,22
177,53
116,43
167,45
45,19
64,32
37,15
56,28
67,43
140,27
46,20
59,39
38,16
98,30
204,48
90,26
82,22
101,35
91,27
83,23
102,36
75,19
94,32
41,26
60,39
52,35
166,57
72,13
22,12
147,43
66,55
86,33
240,91
78,29
89,38
142,50
59,52
98,43
71,26
90,39
63,22
82,35
101,48
29,29
162,64
60,16
52,12
105,24
75,32
74,36
56,18
108,65
109,30
126,82
59,29
172,49
78,42
48,19
40,15
154,37
146,33
112,40
115,45
229,67
176,61
52,25
93,26
72,3
44,21
188,71
414,234
86,23
78,19
233,42
97,32
89,28
130,66
36,22
55,35
153,49
59,42
79,20
119,56
82,25
123,26
21,15
40,28
146,46
124,27
2,1
116,23
135,36
74,26
93,39
66,22
43,38
67,23
267,48
59,19
78,32
70,28
100,56
132,88
111,65
104,26
115,35
62,29
176,51
81,42
235,100
73,38
44,11
51,19
43,15
74,39
240,71
394,129
118,45
97,22
36,12
142,30
47,21
153,39
119,46
92,29
111,42
58,36
348,134
40,18
104,39
71,91
137,36
73,51
114,52
93,29
85,25
51,32
124,102
43,28
157,50
96,40
70,18
77,26
69,22
80,31
100,46
133,43
152,56
69,58
62,19
81,32
54,15
122,33
73,28
39,35
66,25
107,26
32,32
65,29
130,46
55,15
140,59
119,36
92,19
58,26
77,39
50,22
69,35
42,18
133,56
39,12
164,43
62,32
103,33
54,28
95,29
114,42
85,15
167,54
126,16
51,22
43,18
149,36
35,14
96,30
296,55
88,26
107,39
99,35
46,29
38,25
57,38
76,51
122,167
129,63
80,21
132,68
92,32
79,62
30,20
91,36
102,45
81,22
94,41
73,18
114,19
39,25
434,146
84,33
143,82
95,42
295,67
242,61
34,32
53,45
178,76
65,19
57,15
76,28
190,50
68,24
121,36
58,16
77,29
50,12
90,48
69,25
110,26
61,21
101,57
80,34
133,46
174,47
125,42
83,45
103,23
54,18
114,32
53,22
72,35
178,53
64,31
56,27
189,62
108,74
107,29
120,48
46,19
65,32
57,28
49,24
68,37
121,49
80,11
50,25
91,26
42,21
83,22
94,31
309,105
39,15
434,136
84,23
75,54
135,68
87,28
147,42
121,26
46,32
38,28
79,29
98,42
90,38
19,14
30,23
75,31
135,45
114,22
155,60
44,43
72,25
64,21
56,17
116,68
117,33
109,29
139,51
65,22
57,18
98,19
625,210
49,14
89,50
129,43
101,24
132,48
79,42
98,55
71,38
325,183
63,34
110,29
42,11
29,41
75,8
94,21
41,15
60,28
52,24
44,20
84,13
34,12
74,48
53,25
45,21
64,34
219,57
203,49
109,42
67,45
267,70
79,19
98,32
71,15
90,28
82,24
101,37
40,27
30,13
112,52
83,25
75,21
143,39
94,34
135,35
41,28
72,15
105,49
117,23
108,54
120,28
66,57
67,22
200,57
37,30
78,31
137,117
97,44
70,27
89,40
36,34
71,28
63,24
351,82
154,62
60,18
52,14
177,45
218,46
156,71
66,34
32,41
56,20
97,21
243,75
130,55
55,24
160,77
67,35
86,48
59,31
98,22
48,21
154,39
40,17
173,52
123,51
115,47
41,18
33,14
52,27
93,28
44,23
199,46
85,24
239,82
262,102
120,18
160,54
66,47
85,60
86,25
172,28
78,21
138,72
184,39
70,17
97,34
452,82
100,45
71,18
111,54
115,24
48,34
81,31
104,51
145,52
116,25
81,67
127,34
74,28
66,24
191,55
51,44
24,27
130,45
55,14
114,100
160,67
67,25
59,21
70,30
111,31
48,11
80,43
100,58
112,32
104,28
164,42
54,27
73,40
51,21
43,17
130,22
66,37
107,38
86,15
126,51
130,58
89,20
150,36
142,32
47,23
134,28
153,41
100,35
92,31
111,44
61,43
81,21
73,17
247,90
39,24
62,44
74,18
66,14
85,27
126,28
32,21
72,57
130,35
398,78
149,48
46,41
58,15
77,28
69,24
61,20
194,55
80,33
92,44
144,54
50,47
156,28
62,21
54,17
73,30
114,31
173,117
137,51
107,28
126,41
118,37
88,51
47,13
148,65
194,32
100,25
92,21
151,70
58,28
50,24
39,14
31,10
91,61
84,22
197,42
103,35
54,30
87,27
72,47
32,11
64,43
43,20
35,16
96,32
88,28
107,41
99,37
140,38
129,65
247,57
30,22
110,51
83,34
94,43
73,20
72,24
84,35
75,66
106,53
65,21
57,17
76,30
49,13
117,68
68,26
140,51
85,115
113,34
200,102
58,18
50,14
69,27
42,10
61,23
235,59
125,44
91,51
102,60
103,25
75,43
114,34
106,30
33,46
53,24
167,46
45,20
64,33
56,29
189,64
96,22
88,18
242,76
148,32
99,27
46,21
151,37
57,30
98,31
231,66
49,26
68,39
132,60
133,25
91,28
83,24
75,20
94,33
41,27
52,36
44,32
84,25
197,45
95,34
128,31
34,24
45,33
37,29
68,16
121,28
172,73
71,27
40,39
60,17
214,75
30,25
112,64
91,41
83,37
143,51
114,24
60,53
188,59
53,14
93,50
44,45
72,27
167,36
64,23
178,45
56,19
109,31
139,53
86,47
347,88
57,20
212,43
70,39
49,16
97,56
101,26
121,41
162,42
161,77
113,37
79,44
90,53
110,31
102,27
48,56
41,17
33,13
52,26
44,22
105,38
108,43
127,56
87,20
34,14
147,34
53,27
66,46
86,24
56,32
89,29
55,36
119,57
98,34
71,17
90,30
82,26
237,49
29,20
112,54
104,50
83,27
75,23
116,24
187,84
93,40
44,35
72,17
51,43
117,25
160,66
67,24
59,20
78,33
97,46
70,29
89,42
55,49
48,10
153,63
59,56
100,57
71,30
112,31
63,26
131,44
115,36
60,20
52,16
44,12
218,48
105,28
116,37
108,33
74,40
66,36
45,13
453,216
55,26
437,128
67,37
59,33
101,29
48,23
165,50
112,44
123,53
238,40
62,43
41,20
127,23
25,12
44,25
85,26
105,41
51,33
108,46
149,47
74,53
66,49
107,50
86,27
78,23
97,36
70,19
89,32
55,39
134,40
131,34
63,16
217,74
50,46
81,33
73,29
278,89
228,88
66,26
221,49
85,39
32,33
43,42
55,16
88,50
234,104
59,23
100,24
70,32
77,40
100,60
133,57
115,39
62,33
598,156
179,60
93,20
51,23
43,19
84,57
35,15
96,31
66,39
107,40
99,36
119,50
123,20
69,49
370,126
81,23
73,19
137,40
156,53
54,42
95,43
74,20
232,48
118,26
24,19
243,57
35,28
187,162
99,49
65,56
77,30
50,13
69,26
61,22
80,35
27,29
133,47
30,34
91,50
42,45
397,93
62,23
54,19
122,37
73,32
114,33
31,35
178,54
84,47
103,60
303,85
96,21
53,59
99,26
159,77
65,33
57,29
190,64
76,42
148,67
100,27
58,30
50,26
90,62
42,22
39,16
83,59
84,24
75,55
208,90
95,33
122,50
87,29
53,36
64,45
35,18
76,19
96,34
68,15
88,30
46,33
65,46
38,29
306,72
77,20
80,25
121,63
133,37
125,33
144,46
91,40
83,36
72,26
23,21
64,22
84,37
75,68
65,23
57,19
76,32
49,15
68,28
129,44
38,42
58,20
98,56
50,16
42,12
110,30
61,25
102,26
454,185
60,29
158,43
103,27
94,58
106,32
53,26
45,22
64,35
37,18
178,57
109,43
46,23
38,19
420,84
57,32
98,33
49,28
101,38
80,15
154,50
91,30
83,26
75,22
94,35
241,54
60,42
178,34
84,27
87,32
120,29
86,36
37,31
192,54
97,45
76,22
89,41
68,18
